Trail Name,Country,GPX Source,Trail Length (GPX km),Trail Length (Official km),Elevation Low (m),Elevation High (m)
Arm River Track,Australia,OpenStreetMap (Waymarked Trails API),12.3,20,,
Bibbulmun Track,Australia,OpenStreetMap (Waymarked Trails API),711.2,1003,,
Cape Hauy Track,Australia,OpenStreetMap (Waymarked Trails API),7.7,9,,
Cape to Cape,Australia,Manual/estimated coordinates,44.8,135,40,120
Cape to Cape Track,Australia,OpenStreetMap (Waymarked Trails API),205.0,135,,
Cooloola Great Walk,Australia,OpenStreetMap (Waymarked Trails API),75.5,102,,
Freycinet Circuit,Australia,Manual/estimated coordinates,25.6,30,50,300
Gold Coast Hinterland Great Walk,Australia,OpenStreetMap (Waymarked Trails API),44.0,54,,
Grampians Peaks Trail,Australia,OpenStreetMap (Waymarked Trails API),214.9,160,,
Grand Canyon Track Blue Mountains,Australia,OpenStreetMap (Waymarked Trails API),7.0,6,,
Great Ocean Walk,Australia,OpenStreetMap (Waymarked Trails API),83.7,104,,
Heysen Trail,Australia,OpenStreetMap (Waymarked Trails API),2289.6,1200,,
Kangaroo Island Wilderness Trail,Australia,OpenStreetMap (Waymarked Trails API),38.9,61,,
Larapinta Trail,Australia,Manual/estimated coordinates,111.6,223,600,1300
Main Range Walk,Australia,OpenStreetMap (Waymarked Trails API),41.3,22,,
Mt Ossa Summit Trail,Australia,OpenStreetMap (Waymarked Trails API),31.9,16,,
Mt Trio Circuit,Australia,OpenStreetMap (Waymarked Trails API),4.9,5,,
Organ Pipes Walk Mt Wellington,Australia,OpenStreetMap (Waymarked Trails API),4.7,4,,
Overland Track,Australia,Manual/estimated coordinates,41.6,65,200,1250
Rim Walk Kings Canyon,Australia,OpenStreetMap (Waymarked Trails API),5.0,6,,
Six Foot Track,Australia,OpenStreetMap (Waymarked Trails API),42.2,44,,
South Coast Track,Australia,OpenStreetMap (Waymarked Trails API),70.8,85,,
Tasman Coastal Trail,Australia,OpenStreetMap (Waymarked Trails API),17.1,18,,
Thorsborne Trail,Australia,OpenStreetMap (Waymarked Trails API),28.0,32,,
Three Capes Track,Australia,OpenStreetMap (Waymarked Trails API),40.5,48,,
Western Arthurs Traverse,Australia,Manual/estimated coordinates,17.9,55,310,1350
Wilsons Promontory Southern Circuit,Australia,OpenStreetMap (Waymarked Trails API),32.2,47,,
Akamina Ridge Trail,Canada,OpenStreetMap (Waymarked Trails API),5.5,10,,
